timestamp,voltage,pause,width,result,elapsed_time
2025-10-28 08:18:29,300,0,100,NO_RESPONSE,2.24
2025-10-28 08:18:32,300,0,125,NO_RESPONSE,2.24
2025-10-28 08:18:34,300,0,150,NO_RESPONSE,2.34
2025-10-28 08:18:36,300,0,175,NO_RESPONSE,2.34
2025-10-28 08:18:39,300,0,200,NO_RESPONSE,2.34
2025-10-28 08:18:41,300,0,225,NO_RESPONSE,2.34
2025-10-28 08:18:43,300,0,250,NO_RESPONSE,2.34
2025-10-28 08:18:46,300,500,100,NO_RESPONSE,2.34
2025-10-28 08:18:48,300,500,125,NO_RESPONSE,2.34
2025-10-28 08:18:50,300,500,150,NO_RESPONSE,2.34
2025-10-28 08:18:53,300,500,175,NO_RESPONSE,2.34
2025-10-28 08:18:55,300,500,200,NO_RESPONSE,2.34
2025-10-28 08:18:57,300,500,225,NO_RESPONSE,2.34
2025-10-28 08:19:00,300,500,250,NO_RESPONSE,2.34
2025-10-28 08:19:02,300,1000,100,NO_RESPONSE,2.34
2025-10-28 08:19:04,300,1000,125,NO_RESPONSE,2.34
2025-10-28 08:19:07,300,1000,150,NO_RESPONSE,2.34
2025-10-28 08:19:09,300,1000,175,NO_RESPONSE,2.34
2025-10-28 08:19:11,300,1000,200,NO_RESPONSE,2.34
2025-10-28 08:19:14,300,1000,225,NO_RESPONSE,2.34
2025-10-28 08:19:16,300,1000,250,NO_RESPONSE,2.34
2025-10-28 08:19:18,300,1500,100,NO_RESPONSE,2.34
2025-10-28 08:19:21,300,1500,125,NO_RESPONSE,2.34
2025-10-28 08:19:23,300,1500,150,NO_RESPONSE,2.34
2025-10-28 08:19:25,300,1500,175,NO_RESPONSE,2.34
2025-10-28 08:19:28,300,1500,200,NO_RESPONSE,2.34
2025-10-28 08:19:30,300,1500,225,NO_RESPONSE,2.34
2025-10-28 08:19:32,300,1500,250,NO_RESPONSE,2.34
2025-10-28 08:19:35,300,2000,100,NO_RESPONSE,2.34
2025-10-28 08:19:37,300,2000,125,NO_RESPONSE,2.34
2025-10-28 08:19:40,300,2000,150,NO_RESPONSE,2.34
2025-10-28 08:19:42,300,2000,175,NO_RESPONSE,2.34
2025-10-28 08:19:44,300,2000,200,NO_RESPONSE,2.34
2025-10-28 08:19:47,300,2000,225,NO_RESPONSE,2.34
2025-10-28 08:19:49,300,2000,250,NO_RESPONSE,2.34
2025-10-28 08:19:51,300,2500,100,NO_RESPONSE,2.34
2025-10-28 08:19:54,300,2500,125,NO_RESPONSE,2.34
2025-10-28 08:19:56,300,2500,150,NO_RESPONSE,2.34
2025-10-28 08:19:58,300,2500,175,NO_RESPONSE,2.34
2025-10-28 08:20:01,300,2500,200,NO_RESPONSE,2.34
2025-10-28 08:20:03,300,2500,225,NO_RESPONSE,2.34
2025-10-28 08:20:05,300,2500,250,NO_RESPONSE,2.34
2025-10-28 08:20:08,300,3000,100,NO_RESPONSE,2.34
2025-10-28 08:20:10,300,3000,125,NO_RESPONSE,2.34
2025-10-28 08:20:12,300,3000,150,NO_RESPONSE,2.34
2025-10-28 08:20:15,300,3000,175,NO_RESPONSE,2.34
2025-10-28 08:20:17,300,3000,200,NO_RESPONSE,2.34
2025-10-28 08:20:19,300,3000,225,NO_RESPONSE,2.34
2025-10-28 08:20:22,300,3000,250,NO_RESPONSE,2.34
2025-10-28 08:20:24,300,3500,100,NO_RESPONSE,2.34
2025-10-28 08:20:26,300,3500,125,NO_RESPONSE,2.34
2025-10-28 08:20:29,300,3500,150,NO_RESPONSE,2.34
2025-10-28 08:20:31,300,3500,175,NO_RESPONSE,2.34
2025-10-28 08:20:33,300,3500,200,NO_RESPONSE,2.34
2025-10-28 08:20:36,300,3500,225,NO_RESPONSE,2.34
2025-10-28 08:20:38,300,3500,250,NO_RESPONSE,2.34
2025-10-28 08:20:40,300,4000,100,NO_RESPONSE,2.34
2025-10-28 08:20:43,300,4000,125,NO_RESPONSE,2.34
2025-10-28 08:20:45,300,4000,150,NO_RESPONSE,2.34
2025-10-28 08:20:47,300,4000,175,NO_RESPONSE,2.34
2025-10-28 08:20:50,300,4000,200,NO_RESPONSE,2.34
2025-10-28 08:20:52,300,4000,225,NO_RESPONSE,2.33
2025-10-28 08:20:54,300,4000,250,NO_RESPONSE,2.34
2025-10-28 08:20:57,300,4500,100,NO_RESPONSE,2.33
2025-10-28 08:20:59,300,4500,125,NO_RESPONSE,2.34
2025-10-28 08:21:01,300,4500,150,NO_RESPONSE,2.34
2025-10-28 08:21:04,300,4500,175,NO_RESPONSE,2.34
2025-10-28 08:21:06,300,4500,200,NO_RESPONSE,2.34
2025-10-28 08:21:08,300,4500,225,NO_RESPONSE,2.34
2025-10-28 08:21:11,300,4500,250,NO_RESPONSE,2.34
2025-10-28 08:21:13,300,5000,100,NO_RESPONSE,2.34
2025-10-28 08:21:15,300,5000,125,NO_RESPONSE,2.34
2025-10-28 08:21:18,300,5000,150,NO_RESPONSE,2.34
2025-10-28 08:21:20,300,5000,175,NO_RESPONSE,2.34
2025-10-28 08:21:22,300,5000,200,NO_RESPONSE,2.34
2025-10-28 08:21:25,300,5000,225,NO_RESPONSE,2.34
2025-10-28 08:21:27,300,5000,250,NO_RESPONSE,2.34
2025-10-28 08:21:29,300,5500,100,NO_RESPONSE,2.34
2025-10-28 08:21:32,300,5500,125,NO_RESPONSE,2.34
2025-10-28 08:21:34,300,5500,150,NO_RESPONSE,2.33
2025-10-28 08:21:36,300,5500,175,NO_RESPONSE,2.34
2025-10-28 08:21:39,300,5500,200,NO_RESPONSE,2.34
2025-10-28 08:21:41,300,5500,225,NO_RESPONSE,2.34
2025-10-28 08:21:43,300,5500,250,NO_RESPONSE,2.34
